City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Sibolga,ID,74.12,heavy intensity rain,1.7427,98.7792,Hotel Syariah CN Darussalam
5,Jonesboro,US,74.89,clear sky,35.8423,-90.7043,Hilton Garden Inn Jonesboro
6,Castro,BR,71.64,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
10,Kapaa,US,79.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
12,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
13,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
21,General Roca,AR,72.63,overcast clouds,-39.0333,-67.5833,Hotel El Recreo
23,Tucuman,AR,87.8,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
24,Luanda,AO,73.4,few clouds,-8.8368,13.2343,EPIC SANA Luanda
31,Riyadh,SA,87.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
33,Santa Maria,BR,70.14,scattered clouds,-29.6842,-53.8069,Hotel Morotin
34,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
36,Fraga,ES,74.52,clear sky,41.5229,0.3489,Hotel Casanova
38,Padang,ID,71.65,light rain,-0.9492,100.3543,Mercure Padang
41,Hithadhoo,MV,82.67,overcast clouds,-0.6,73.0833,Scoop Guest House
43,San Francisco,US,71.04,overcast clouds,37.7749,-122.4194,Edwardian Hotel
46,Lixourion,GR,71.6,few clouds,38.2019,20.4314,Hotel Summery
47,Pitimbu,BR,84.79,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
48,Butaritari,KI,81.34,broken clouds,3.0707,172.7902,Isles Sunset Lodge
49,Katsuura,JP,76.91,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
53,Laguna,US,83.01,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
54,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
59,Kudahuvadhoo,MV,81.43,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
68,Victoria,HK,84.33,clear sky,22.2855,114.1577,Mini Central
70,Praia Da Vitoria,PT,77.25,few clouds,38.7333,-27.0667,Hotel Branco I
74,Waddan,LY,78.12,clear sky,29.1614,16.139,محل الشريف محمد العايب
78,Torrevieja,ES,75.72,overcast clouds,37.9787,-0.6822,Hotel Fontana Plaza
81,Honiara,SB,76.3,overcast clouds,-9.4333,159.95,Heritage Park Hotel
84,Ingham,US,72.16,clear sky,42.6,-84.3833,Sunset Mobile Home Park
86,Banjar,ID,76.44,broken clouds,-8.19,114.9675,The Hamsa Resort
87,Hambantota,LK,79.43,overcast clouds,6.1241,81.1185,Bungalow 63
89,Praya,CV,81.14,broken clouds,14.9215,-23.5087,LT Aparthotel
91,Cochrane,CA,72.61,clear sky,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
92,El Cope,PA,82.35,overcast clouds,8.6167,-80.6,Hostal Buena Esperanza
95,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
96,Mahebourg,MU,72.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
97,Los Llanos De Aridane,ES,79.12,overcast clouds,28.6585,-17.9182,Valle Aridane
98,Rio Novo Do Sul,BR,73.99,overcast clouds,-20.8625,-40.9364,POUSADA TRÊS IRMÃS
99,The Valley,AI,87.1,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
101,Kutum,SD,85.06,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
105,Kieta,PG,78.39,light rain,-6.2167,155.6333,Uruna Bay Retreat
106,Gerash,IR,80.74,clear sky,27.6652,54.1371,Sa'adat House Gerash
108,Itoman,JP,80.62,clear sky,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
116,Muisne,EC,78.67,overcast clouds,0.6,-80.0333,Quinta Samay
118,Garden City,US,72.77,few clouds,42.3256,-83.331,Big Trees Mobile Home Community
120,Atuona,PF,76.71,few clouds,-9.8,-139.0333,Villa Enata
121,Talara,PE,74.16,clear sky,-4.5772,-81.2719,Hostal Oro Negro
122,Saint-Joseph,RE,70.18,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
123,Saint-Philippe,RE,71.19,scattered clouds,-21.3585,55.7679,Le four à pain
125,Hilo,US,84.27,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
126,Tatui,BR,74.35,broken clouds,-23.3556,-47.8569,Hotel Del Fiol
127,Meulaboh,ID,73.74,light rain,4.1363,96.1285,Kost Pria
128,Kavieng,PG,82.2,light rain,-2.5744,150.7967,Nusa Island Retreat
130,Ponta Do Sol,PT,78.71,scattered clouds,32.6667,-17.1,Hotel do Campo
131,Sukumo,JP,73.33,broken clouds,32.9333,132.7333,Sukumojo
132,Nagahama,JP,70.99,overcast clouds,35.3833,136.2667,Hotel & Resorts NAGAHAMA
133,Jalna,IN,75.43,overcast clouds,19.8333,75.8833,HOTEL SHIVNERI PALACE
136,Santa Fe Do Sul,BR,87.37,broken clouds,-20.2111,-50.9258,Litani Park Hotel - Hotel Santa Fé do Sul
137,Namatanai,PG,79.07,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
138,Parrita,CR,84.85,overcast clouds,9.5201,-84.3225,Beso del Viento
139,Bambanglipuro,ID,75.69,broken clouds,-7.95,110.2833,Puri Brata
140,Half Moon Bay,US,71.82,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
141,Arraial Do Cabo,BR,75.06,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
142,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
147,Quelimane,MZ,76.73,clear sky,-17.8786,36.8883,Hotel Flamingo
150,Dingle,PH,76.24,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
152,Delano,US,79.38,clear sky,35.7688,-119.247,"Holiday Inn Express Delano Hwy 99, an IHG Hotel"
157,Salalah,OM,78.89,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
158,Lincoln,US,81.12,overcast clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
159,Sao Joao Da Barra,BR,80.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
160,Balkanabat,TM,74.95,clear sky,39.5108,54.3671,Nebitchi Hotel
161,Mata,PT,75.92,clear sky,40.683,-7.4592,Hostel EntryFik
163,Panama City,PA,86.29,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
164,Lorengau,PG,81.01,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
165,Ibra,OM,76.64,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
176,Asyut,EG,82.9,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
179,Kuito,AO,74.28,broken clouds,-12.3833,16.9333,Herdeiros de Antunes Capusso
182,Basoko,CD,74.21,light rain,1.2391,23.616,Jackyna Hotel
187,Umm Lajj,SA,84.18,clear sky,25.0213,37.2685,Moon light Furnished Units
189,Pittsburg,US,74.25,clear sky,38.028,-121.8847,Hampton Inn & Suites Pittsburg
194,Banda Aceh,ID,75.58,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
195,Gigmoto,PH,80.11,broken clouds,13.7796,124.39,Cj's Travellers Inn
203,Mangrol,IN,80.74,broken clouds,21.1167,70.1167,Hotel The Royal Honours
204,Kudat,MY,76.93,thunderstorm with rain,6.8837,116.8477,Dream Garden Hotel
208,Bud,US,71.55,clear sky,39.447,-86.1758,Ted McQuinn Trust
209,Corralillo,CU,82.92,scattered clouds,22.9819,-80.5856,Hostal De Pedri
210,Butte,US,74.91,clear sky,39.6499,-121.5677,Meadowbrook Oaks Mobile Home Park
211,Virden,US,72.75,clear sky,39.5009,-89.7679,Virden Nail Spa
213,Salina,US,83.3,clear sky,38.8403,-97.6114,"Holiday Inn Express & Suites Salina, an IHG Hotel"
222,Gainesville,US,76.01,few clouds,29.6516,-82.3248,Stayable Select
223,Grand Gaube,MU,72.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
224,Auki,SB,76.51,overcast clouds,-8.7676,160.7034,Auki Motel
225,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
228,Finschhafen,PG,79.12,broken clouds,-6.6024,147.8681,Oasis Gagidu Ltd
231,Karoi,ZW,76.03,clear sky,-16.8099,29.6925,Chikangwe Guest houses
233,Sola,VU,79.68,scattered clouds,-13.8833,167.55,Leumerus Bungalows
235,Great Falls,US,70.68,clear sky,47.5002,-111.3008,Extended Stay America - Great Falls - Missouri River
236,Saint Anthony,US,78.1,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
241,Caravelas,BR,81.45,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
243,General Pico,AR,83.07,broken clouds,-35.6566,-63.7568,Euskadi Hotel
244,Mutengene,CM,75.25,broken clouds,4.0913,9.3144,Quarter 1
245,Healdsburg,US,84.9,scattered clouds,38.6105,-122.8692,Best Western Dry Creek Inn
247,Vicuna,CL,73.78,clear sky,-30.0319,-70.7081,Los Mosaicos
249,Matay,EG,81.25,clear sky,28.419,30.7792,Nag Aespen
250,Pinotepa Nacional,MX,85.75,broken clouds,16.3167,-98.0167,Hotel Maria Del Carmen
254,Matara,LK,78.33,heavy intensity rain,5.9485,80.5353,Amaloh Boutique Resort
257,Salinas,US,71.8,scattered clouds,36.6777,-121.6555,Laurel Inn & Conference Center
260,Marsh Harbour,BS,80.98,broken clouds,26.5412,-77.0636,Abaco Beach Resort
261,Trairi,BR,84.96,overcast clouds,-3.2778,-39.2689,janelas do mar
263,Shingu,JP,75.79,overcast clouds,33.7333,135.9833,Shingu UI Hotel
264,Sao Filipe,CV,78.37,light rain,14.8961,-24.4956,Hotel Xaguate
268,Daru,PG,79.12,overcast clouds,-9.0763,143.2092,Daru Lodge
270,Lubao,PH,78.87,broken clouds,14.9167,120.55,Hacienda Gracia
272,Dhidhdhoo,MV,81.88,overcast clouds,6.8833,73.1,Dhidhoo beach
273,San Cristobal,VE,84.38,scattered clouds,7.7669,-72.225,Pirineos
274,Bandundu,CD,76.35,light rain,-3.3167,17.3667,Coja Color
278,Majene,ID,77.85,moderate rain,-3.5403,118.9707,Kost Putri RABBANI
279,Esmeraldas,BR,85.24,moderate rain,-19.7625,-44.3139,Forasteiro Pousada
283,Salta,AR,84.58,clear sky,-24.7859,-65.4117,Hotel Alejandro I
285,Peniche,PT,70.29,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
286,San Pedro,PH,81.63,broken clouds,14.35,121.0167,Palines Apartment and Guesthouse
291,Horta,PT,74.84,few clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
297,Tema,GH,79.21,broken clouds,5.667,-0.0166,Beulah Royale Hotel Tema
299,Seara,PT,71.96,clear sky,41.1818,-7.8003,Six Senses Douro Valley
300,Lakatoro,VU,77.65,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
302,Kirkwood,US,74.53,few clouds,38.5834,-90.4068,"Holiday Inn St Louis SW - Route 66, an IHG Hotel"
304,Bandarbeyla,SO,78.06,overcast clouds,9.4942,50.8122,JABIR HOTEL
307,Bambous Virieux,MU,72.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
309,Ugep,NG,75.87,overcast clouds,5.8086,8.0812,"Don Wills Club, Bar and Lodge/Hotel"
313,Petatlan,MX,89.4,broken clouds,17.5167,-101.2667,Hotel California Petatlán
319,Capiibary,PY,81.3,clear sky,-24.8,-56.0333,Residência Pedro Gavilán
320,San Patricio,US,85.15,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
321,Vanimo,PG,77.07,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
322,Maxixe,MZ,76.82,broken clouds,-23.8597,35.3472,Oceano
323,Camamu,BR,82.15,few clouds,-13.9447,-39.1039,Hotel Rio Acarai
325,Olhao,PT,79.29,clear sky,37.0286,-7.8411,Real Marina Residence
326,Bengkulu,ID,75.47,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
329,Carutapera,BR,86.27,scattered clouds,-1.195,-46.02,Lidera
330,Pilar,BR,82.33,few clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
332,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
333,Limbdi,IN,85.01,scattered clouds,22.5667,71.8,LIMBDI YOGI HOTEL
334,Catuday,PH,81.0,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
335,Saint George,US,77.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
336,Isla Mujeres,MX,86.16,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
339,Souillac,MU,71.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
340,Inhambane,MZ,76.98,broken clouds,-23.865,35.3833,Oceano
342,Cabatuan,PH,76.01,overcast clouds,10.8794,122.486,MVC Transient Room
343,Guerrero Negro,MX,74.05,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
345,Soyo,AO,76.28,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
346,Hasaki,JP,75.6,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
347,Faanui,PF,77.67,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
355,Alofi,NU,75.09,few clouds,-19.0595,-169.9187,Taloa Heights
358,Ambilobe,MG,70.83,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
364,Kulhudhuffushi,MV,81.59,overcast clouds,6.6221,73.07,Haajy Guest House 1
365,Neyshabur,IR,70.07,clear sky,36.2133,58.7958,Amiran Hotel & Commercial Complex
367,Saint-Pierre,RE,71.28,broken clouds,-21.3393,55.4781,Alize Plage
372,Kipushi,CD,70.95,clear sky,-11.7667,27.2333,Villa Madimba
374,Lazaro Cardenas,MX,83.35,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
375,Bolivar,US,79.27,scattered clouds,37.6145,-93.4105,Comfort Inn Bolivar
376,Lamar,US,85.98,clear sky,33.6668,-95.5836,Kings Inn Paris TX
378,Liborina,CO,87.33,light rain,6.6779,-75.8122,Hostería Miraflores
384,Tolosa,FR,71.58,clear sky,43.6043,1.4437,Novotel Toulouse Centre Wilson
385,Karratha,AU,72.43,clear sky,-20.7377,116.8463,ibis Styles Karratha
388,Patiya,BD,75.27,overcast clouds,22.2931,91.9762,Shil para
389,Saint-Georges,GD,83.88,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
390,Ahuimanu,US,80.78,light rain,21.4447,-157.8378,Paradise Bay Resort
393,Marrakesh,MA,87.87,broken clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
394,Tura,IN,72.75,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
395,Paka,MY,76.93,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
400,Vila Franca Do Campo,PT,78.19,light rain,37.7167,-25.4333,Pestana Bahia Praia
401,Makakilo City,US,79.61,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
402,Ponta Delgada,PT,78.49,broken clouds,37.7333,-25.6667,Vila Nova Hotel
405,Gualaquiza,EC,82.11,overcast clouds,-3.4,-78.55,Hotel Merceditas
408,Kununurra,AU,78.78,few clouds,-15.7667,128.7333,Hotel Kununurra
410,Rumonge,BI,78.1,scattered clouds,-3.9736,29.4386,Kwetu Guest House
413,Frontera,MX,82.15,broken clouds,26.9333,-101.45,Fiesta Inn Monclova
416,Ewo,CG,77.63,broken clouds,-0.8725,14.8206,Residence Elonda Ewo
419,Moron,AR,71.94,broken clouds,-34.6534,-58.6198,Hotel Morón
420,Hirara,JP,81.52,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
422,Kavaratti,IN,81.61,overcast clouds,10.5669,72.642,Green leaf
425,Wichita Falls,US,87.26,clear sky,33.9137,-98.4934,Quality Inn & Suites Wichita Falls I-44
430,Akyab,MM,77.25,broken clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
431,Quatre Cocos,MU,72.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
432,Narasannapeta,IN,78.82,overcast clouds,18.4167,84.05,AVK events and catering
433,Harper,LR,77.99,broken clouds,4.375,-7.7169,Screensaver
435,Miri,MY,77.14,heavy intensity rain,4.4148,114.0089,"Mega Hotel, Miri"
437,Vila Velha,BR,76.95,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
440,Pierre,US,74.05,overcast clouds,44.3683,-100.351,Ramkota Hotel
442,Atambua,ID,75.25,overcast clouds,-9.1061,124.8925,Ros Muskanan
443,Norsup,VU,77.74,scattered clouds,-16.0667,167.3833,Nabelchel Bungalows
446,North Myrtle Beach,US,72.01,clear sky,33.816,-78.68,Avista Resort
448,Nouadhibou,MR,73.13,overcast clouds,20.931,-17.0347,El Medina
454,Camocim,BR,88.93,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
455,Pacific Grove,US,71.82,clear sky,36.6177,-121.9166,Lovers Point Inn
456,Kharagpur,IN,77.47,overcast clouds,22.3333,87.3333,Guin Bros Lodge
457,Nizwa,OM,80.24,clear sky,22.9333,57.5333,Orient Apartments
460,Kefamenanu,ID,73.0,overcast clouds,-9.4467,124.4781,Sokowindo Losmen
462,Belmonte,BR,78.64,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
464,Phulji,PK,86.76,clear sky,26.8825,67.6807,Irfan hotel Phulji
467,Kailua,US,81.07,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
468,La Libertad,EC,73.06,scattered clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
469,Bull Savanna,JM,82.13,overcast clouds,17.8868,-77.5902,Big Red's
470,Acari,PE,72.91,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
472,Paita,PE,70.14,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
475,Pringsewu,ID,73.38,light rain,-5.3582,104.9744,Urban Style by Front One
476,Maningrida,AU,78.96,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
479,Mporokoso,ZM,71.76,scattered clouds,-9.3727,30.125,Kutemwa lodge
480,Conde,BR,83.66,clear sky,-7.2597,-34.9075,Pousada Beija Flor
482,Mana,GF,82.72,overcast clouds,5.6592,-53.7767,LE SAMANA
483,Arawa,PG,77.09,light rain,-6.2132,155.5367,Coastline Guest House
485,Palu,ID,74.75,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
488,Nishihara,JP,79.88,clear sky,26.1842,127.7558,Minshuku Agaihama
489,Sechura,PE,76.64,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
492,Alyangula,AU,79.12,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
495,Mouila,GA,74.48,broken clouds,-1.8685,11.0559,Hôtel du Lac Bleu
496,Unai,BR,81.86,light rain,-16.3575,-46.9061,Hotel Regente
499,Ler,SS,72.5,overcast clouds,8.3018,30.1418,Leer Humanitarian Hub
500,Mandera,KE,88.14,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
502,San Vicente,AR,77.72,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
504,Boma,GH,73.76,light rain,7.0805,-2.1697,Obaatanpa Hotel
507,Magalia,US,78.12,scattered clouds,39.8121,-121.5783,Paradise Pines RV Park - FHU - Safe & Clean
508,Aloleng,PH,81.28,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
516,Russell,US,77.38,clear sky,32.3502,-85.1999,Macs
517,Beihai,CN,80.55,clear sky,21.4833,109.1,21 Degree Hostel
520,Phuket,TH,85.12,few clouds,8.0,98.25,The Surin
523,San Juan De Uraba,CO,86.25,overcast clouds,8.7592,-76.5297,Hotel Cerro De Zumba
525,Zhuhai,CN,83.86,clear sky,22.2769,113.5678,珠海粤财假日酒店
526,Nara,JP,71.96,light rain,34.6851,135.8049,Guesthouse Nara Komachi
527,Bosaso,SO,85.82,broken clouds,11.2842,49.1816,Red Sea Hotel
528,Doha,QA,89.49,clear sky,25.2867,51.5333,Mövenpick Doha
529,Bhuban,IN,75.54,overcast clouds,20.8833,85.8333,Prasanta Sahoo
532,French Harbor,HN,87.08,scattered clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
533,Toumodi,CI,75.29,light rain,6.5613,-5.0158,Hotel Akanza
536,Rosa Zarate,EC,87.69,overcast clouds,0.3333,-79.4667,Piscinas y Recepciones Hecalash
540,Lata,PT,74.91,clear sky,40.1629,-8.3327,Casa Maquia
549,Male,MV,82.35,broken clouds,4.1748,73.5089,Hotel Octave Maldives
551,Buchanan,LR,77.67,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
553,Bossangoa,CF,71.46,overcast clouds,6.4926,17.4552,Hotel du tourisme
558,Bahia Blanca,AR,74.03,moderate rain,-38.7196,-62.2724,Hotel Argos
561,Del Rio,US,82.8,clear sky,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
565,Corinto,GR,70.9,clear sky,37.9407,22.9573,Ephira Hotel
570,Biak,ID,75.7,overcast clouds,-0.9131,122.8766,Penginapan Kim
571,Hamilton,US,72.19,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
574,Kafanchan,NG,70.25,light rain,9.5833,8.3,Sir Joe guest Inn
575,Sawakin,SD,85.6,scattered clouds,19.1059,37.3321,فندق الدويم
580,Touros,BR,80.4,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
585,Aquiraz,BR,84.29,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
586,Shimoda,JP,76.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
597,Villa Union,MX,85.96,clear sky,23.2,-106.2333,My Fantasy Auto-Hotel
598,Rosario,AR,80.94,clear sky,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
600,Progreso,MX,89.11,few clouds,21.2833,-89.6667,Playa Linda Hotel
603,Nicoya,CR,86.25,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
604,Isangel,VU,71.67,few clouds,-19.55,169.2667,Tanna Lodge
605,Manavalakurichi,IN,78.39,overcast clouds,8.1333,77.3,Jebinrio home
607,Gat,IL,78.82,clear sky,31.61,34.7642,OlusHome
608,Pasighat,IN,75.33,overcast clouds,28.0667,95.3333,Siang Guest House
610,Road Town,VG,89.69,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
613,Nichinan,JP,74.08,scattered clouds,31.6,131.3667,Guest House Aki
617,Cruzeiro Do Sul,BR,73.53,clear sky,-29.5128,-51.9853,Estrela Palace Hotel
618,Jieshi,CN,79.47,clear sky,22.8134,115.8257,Yuehai Hotel
619,Impfondo,CG,76.59,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
624,Banganapalle,IN,78.64,overcast clouds,15.3167,78.2333,Hotel salamth
629,Coahuayana,MX,83.01,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
636,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
637,Sinnamary,GF,83.77,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
639,Kihei,US,80.62,scattered clouds,20.785,-156.4656,Maui Sunset
641,Saveh,IR,77.02,clear sky,35.0213,50.3566,Sadra
644,Hualahuises,MX,82.85,scattered clouds,24.8847,-99.6733,Cabaña hualahuises
645,Monywa,MM,78.75,overcast clouds,22.1167,95.1333,Monywa Hotel
647,Jalu,LY,77.63,clear sky,29.0331,21.5482,صاحبة الفخامة
648,Bejar,ES,70.57,clear sky,40.3864,-5.7634,Posada Puerta Grande
650,Karangasem,ID,77.36,overcast clouds,-8.45,115.6167,Villa Campuhan
652,Klamath Falls,US,72.88,clear sky,42.2249,-121.7817,"Holiday Inn Express & Suites Klamath Falls Central, an IHG Hotel"
653,Sao Sebastiao Do Cai,BR,73.58,clear sky,-29.5867,-51.3756,Hotel Di Variani
654,Maracas,BR,86.16,scattered clouds,-13.4411,-40.4308,Pousada Vale Aprazível
655,Morondava,MG,76.15,clear sky,-20.2833,44.2833,La Case Bambou
659,Lompoc,US,75.85,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
663,Waingapu,ID,79.47,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
666,Ndjole,GA,74.62,scattered clouds,-0.1783,10.7649,Motel Kédyann
669,Morelia,MX,72.54,broken clouds,19.7008,-101.1844,City Express Morelia
671,Bloomingdale,US,82.85,overcast clouds,27.8936,-82.2404,Travel Club for Free
673,Idenao,CM,76.23,broken clouds,4.2475,9.0047,Moland Beach Resort
675,Manta,EC,85.78,clear sky,-0.95,-80.7333,Balandra Hotel
676,Selcuk,TR,71.02,clear sky,37.9514,27.3685,Archeologica House Ephesus
677,Caceres,ES,77.02,clear sky,39.522,-6.3748,Ahc Hoteles
680,Sorong,ID,78.53,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
682,Tezu,IN,75.52,overcast clouds,27.9167,96.1667,Circuit House
683,Porto Novo,BJ,80.42,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
684,La Asuncion,VE,89.33,few clouds,11.0333,-63.8628,Colinas de Matasiete
685,Kawalu,ID,70.57,overcast clouds,-7.3817,108.2082,West Jontor
686,Khuzdar,PK,75.56,clear sky,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
692,Ipixuna,BR,83.12,broken clouds,-1.7625,-48.8043,Chalé do Mato
694,Naze,JP,72.52,clear sky,28.3667,129.4833,Shishime Hotel
695,Mareeba,AU,70.52,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
697,Muli,MV,80.74,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
702,West Bay,KY,87.87,broken clouds,19.3667,-81.4167,Calypso Cove
