City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bagdarin,RU,54.4333,113.6,18.88,72,17,4.09,few clouds
1,Ushuaia,AR,-54.8,-68.3,56.82,41,20,6.91,few clouds
2,Airai,TL,-8.9266,125.4092,62.04,91,99,1.63,overcast clouds
3,Sibolga,ID,1.7427,98.7792,74.12,98,100,1.32,heavy intensity rain
4,Hovd,MN,48.0056,91.6419,29.5,29,68,1.48,broken clouds
5,Jonesboro,US,35.8423,-90.7043,74.89,33,0,9.22,clear sky
6,Castro,BR,-24.7911,-50.0119,71.64,56,74,5.93,broken clouds
7,Norman Wells,CA,65.282,-126.8329,35.64,93,75,10.36,broken clouds
8,Asau,RO,46.4333,26.4,49.28,77,96,4.45,overcast clouds
9,New Norfolk,AU,-42.7826,147.0587,40.71,71,31,1.54,scattered clouds
10,Kapaa,US,22.0752,-159.319,79.12,86,40,11.5,light rain
11,Chuy,UY,-33.6971,-53.4616,64.36,56,71,9.31,broken clouds
12,Avarua,CK,-21.2078,-159.775,77.05,78,75,17.27,broken clouds
13,Vaini,TO,-21.2,-175.2,73.56,94,20,2.3,few clouds
14,Chokurdakh,RU,70.6333,147.9167,18.72,96,81,7.52,broken clouds
15,Charters Towers,AU,-20.1,146.2667,65.79,81,97,9.48,light rain
16,Jacareacanga,BR,-6.2222,-57.7528,97.03,35,83,4.45,broken clouds
17,Ust-Omchug,RU,61.15,149.6333,17.58,94,100,10.71,light snow
18,Clyde River,CA,70.4692,-68.5914,26.83,100,100,18.41,fog
19,Lubeck,US,39.2354,-81.6312,64.78,52,89,6.96,overcast clouds
20,Hermanus,ZA,-34.4187,19.2345,51.8,67,0,5.3,clear sky
21,General Roca,AR,-39.0333,-67.5833,72.63,22,98,15.08,overcast clouds
22,Khatanga,RU,71.9667,102.5,23.41,97,100,7.09,light snow
23,Tucuman,AR,-26.8241,-65.2226,87.8,27,0,8.05,clear sky
24,Luanda,AO,-8.8368,13.2343,73.4,88,20,9.22,few clouds
25,Necochea,AR,-38.5473,-58.7368,67.1,39,84,12.97,broken clouds
26,Rawson,AR,-43.3002,-65.1023,69.8,29,59,12.39,broken clouds
27,Roma,US,43.2128,-75.4557,60.51,64,100,5.75,overcast clouds
28,Busselton,AU,-33.65,115.3333,58.17,86,75,17.11,broken clouds
29,Barrow,US,71.2906,-156.7887,21.22,93,75,6.91,broken clouds
30,Changli,CN,39.7042,119.1506,42.28,31,0,4.16,clear sky
31,Riyadh,SA,24.6877,46.7219,87.94,15,0,6.76,clear sky
32,Milkovo,RU,54.7167,158.6167,43.7,93,100,1.43,light rain
33,Santa Maria,BR,-29.6842,-53.8069,70.14,41,25,8.55,scattered clouds
34,Bathsheba,BB,13.2167,-59.5167,84.81,79,40,24.16,scattered clouds
35,Bonfim,BR,3.0833,-59.95,90.7,49,27,2.15,scattered clouds
36,Fraga,ES,41.5229,0.3489,74.52,60,0,10.18,clear sky
37,Gawler,AU,-34.6,138.7333,60.26,85,75,17.18,broken clouds
38,Padang,ID,-0.9492,100.3543,71.65,86,100,2.48,light rain
39,Zenzeli,RU,45.9241,47.0474,64.69,60,98,9.42,overcast clouds
40,Lebu,CL,-37.6167,-73.65,53.96,85,79,11.34,broken clouds
41,Hithadhoo,MV,-0.6,73.0833,82.67,72,87,17.07,overcast clouds
42,Orlik,RU,52.5178,99.825,23.23,61,0,3.09,clear sky
43,San Francisco,US,37.7749,-122.4194,71.04,86,100,10.36,overcast clouds
44,Cape Town,ZA,-33.9258,18.4232,60.1,53,0,10.36,clear sky
45,Yellowknife,CA,62.456,-114.3525,36.12,69,75,15.01,broken clouds
46,Lixourion,GR,38.2019,20.4314,71.6,73,20,10.36,few clouds
47,Pitimbu,BR,-7.4706,-34.8086,84.79,67,43,13.49,scattered clouds
48,Butaritari,KI,3.0707,172.7902,81.34,74,83,12.93,broken clouds
49,Katsuura,JP,35.1333,140.3,76.91,86,89,23.33,overcast clouds
50,Rikitea,PF,-23.1203,-134.9692,69.4,66,68,25.32,broken clouds
51,Shishou,CN,29.7226,112.419,52.86,68,100,16.2,overcast clouds
52,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,86,100,17.27,overcast clouds
53,Laguna,US,38.421,-121.4238,83.01,63,0,3.44,clear sky
54,Kahului,US,20.8947,-156.47,80.62,79,40,10.36,scattered clouds
55,Klyuchi,RU,52.2667,79.1667,37.36,52,66,5.32,broken clouds
56,Nikolskoye,RU,59.7035,30.7861,44.8,96,89,2.28,overcast clouds
57,Jamestown,US,42.097,-79.2353,62.02,37,0,8.05,clear sky
58,Ancud,CL,-41.8697,-73.8203,51.22,79,75,10.71,broken clouds
59,Kudahuvadhoo,MV,2.6708,72.8944,81.43,78,100,17.29,overcast clouds
60,Cabo San Lucas,MX,22.8909,-109.9124,91.71,63,0,4.61,clear sky
61,Svetlaya,RU,46.5389,138.3297,35.96,57,0,9.31,clear sky
62,Aykhal,RU,66.0,111.5,25.5,90,99,18.57,overcast clouds
63,Podor,MR,16.6527,-14.9587,101.64,28,68,6.69,broken clouds
64,Dikson,RU,73.5069,80.5464,34.16,85,100,21.05,overcast clouds
65,Kruisfontein,ZA,-34.0033,24.7314,56.88,77,33,3.98,scattered clouds
66,Taoudenni,ML,22.6783,-3.9836,103.23,8,33,11.39,scattered clouds
67,Turukhansk,RU,65.8167,87.9833,32.34,99,100,5.97,light snow
68,Victoria,HK,22.2855,114.1577,84.33,82,1,3.0,clear sky
69,Albany,US,42.6001,-73.9662,60.26,59,97,5.77,light rain
70,Praia Da Vitoria,PT,38.7333,-27.0667,77.25,73,20,9.73,few clouds
71,Rocha,UY,-34.4833,-54.3333,64.26,56,24,11.7,few clouds
72,Bluff,NZ,-46.6,168.3333,39.97,77,89,26.8,overcast clouds
73,Sobolevo,RU,54.4299,31.8996,42.8,95,100,10.27,overcast clouds
74,Waddan,LY,29.1614,16.139,78.12,37,0,9.26,clear sky
75,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,87,75,13.8,broken clouds
76,Tasiilaq,GL,65.6145,-37.6368,41.16,67,89,7.2,overcast clouds
77,Namibe,AO,-15.1961,12.1522,66.76,87,70,8.5,broken clouds
78,Torrevieja,ES,37.9787,-0.6822,75.72,79,99,3.0,overcast clouds
79,Mataura,NZ,-46.1927,168.8643,34.14,98,100,5.19,snow
80,Hobart,AU,-42.8794,147.3294,41.05,89,40,6.91,scattered clouds
81,Honiara,SB,-9.4333,159.95,76.3,84,100,6.71,overcast clouds
82,Punta Arenas,CL,-53.15,-70.9167,55.51,50,0,24.16,clear sky
83,Rio Grande,BR,-32.035,-52.0986,68.11,65,51,9.78,broken clouds
84,Ingham,US,42.6,-84.3833,72.16,32,0,3.44,clear sky
85,Mar Del Plata,AR,-38.0023,-57.5575,60.82,65,75,17.27,broken clouds
86,Banjar,ID,-8.19,114.9675,76.44,90,63,6.02,broken clouds
87,Hambantota,LK,6.1241,81.1185,79.43,79,100,16.82,overcast clouds
88,Altos,BR,-5.0381,-42.46,95.31,16,5,3.24,clear sky
89,Praya,CV,14.9215,-23.5087,81.14,78,75,6.91,broken clouds
90,Mitchell,US,43.7094,-98.0298,66.18,73,20,6.91,few clouds
91,Cochrane,CA,51.1834,-114.4687,72.61,41,0,9.22,clear sky
92,El Cope,PA,8.6167,-80.6,82.35,57,99,5.01,overcast clouds
93,Port Elizabeth,ZA,-33.918,25.5701,59.09,83,0,2.3,clear sky
94,Zhangye,CN,38.9342,100.4517,54.05,39,99,5.59,overcast clouds
95,Puerto Ayora,EC,-0.7393,-90.3518,80.56,86,84,5.99,broken clouds
96,Mahebourg,MU,-20.4081,57.7,72.25,78,40,11.5,scattered clouds
97,Los Llanos De Aridane,ES,28.6585,-17.9182,79.12,50,86,8.05,overcast clouds
98,Rio Novo Do Sul,BR,-20.8625,-40.9364,73.99,90,100,4.45,overcast clouds
99,The Valley,AI,18.217,-63.0578,87.1,78,75,16.11,broken clouds
100,Aswan,EG,24.0934,32.907,92.21,17,0,7.4,clear sky
101,Kutum,SD,14.2,24.6667,85.06,18,72,10.87,broken clouds
102,Leh,IN,34.1667,77.5833,48.18,34,3,4.23,clear sky
103,Byron Bay,AU,-28.65,153.6167,55.94,79,100,1.86,overcast clouds
104,Brigantine,US,39.4101,-74.3646,59.02,97,100,14.97,light rain
105,Kieta,PG,-6.2167,155.6333,78.39,87,97,5.1,light rain
106,Gerash,IR,27.6652,54.1371,80.74,29,3,5.03,clear sky
107,Westport,US,41.1415,-73.3579,55.78,92,100,20.71,overcast clouds
108,Itoman,JP,26.1247,127.6694,80.62,86,0,4.61,clear sky
109,Adrar,MR,20.5022,-10.0711,102.76,13,13,11.54,few clouds
110,Vilyuysk,RU,63.7553,121.6247,22.44,90,51,4.85,broken clouds
111,Mount Gambier,AU,-37.8333,140.7667,49.64,80,100,11.61,overcast clouds
112,Antofagasta,CL,-23.65,-70.4,61.88,65,14,9.42,few clouds
113,Dukat,RU,62.55,155.55,13.06,96,100,13.11,snow
114,Orange Cove,US,36.6244,-119.3137,86.61,41,0,5.75,clear sky
115,Fortuna,US,40.5982,-124.1573,58.66,67,87,5.35,overcast clouds
116,Muisne,EC,0.6,-80.0333,78.67,74,94,14.03,overcast clouds
117,Port Alfred,ZA,-33.5906,26.891,59.18,83,14,9.15,few clouds
118,Garden City,US,42.3256,-83.331,72.77,33,20,4.61,few clouds
119,Thompson,CA,55.7435,-97.8558,57.36,44,75,5.75,broken clouds
120,Atuona,PF,-9.8,-139.0333,76.71,72,17,23.67,few clouds
121,Talara,PE,-4.5772,-81.2719,74.16,60,0,17.27,clear sky
122,Saint-Joseph,RE,-21.3667,55.6167,70.18,80,58,10.87,broken clouds
123,Saint-Philippe,RE,-21.3585,55.7679,71.19,80,50,11.7,scattered clouds
124,Aguas Formosas,BR,-17.0822,-40.9358,95.94,27,44,7.23,scattered clouds
125,Hilo,US,19.7297,-155.09,84.27,75,75,5.75,broken clouds
126,Tatui,BR,-23.3556,-47.8569,74.35,61,82,8.48,broken clouds
127,Meulaboh,ID,4.1363,96.1285,73.74,97,100,4.25,light rain
128,Kavieng,PG,-2.5744,150.7967,82.2,79,51,16.13,light rain
129,Aklavik,CA,68.2191,-135.0107,27.39,92,7,13.49,clear sky
130,Ponta Do Sol,PT,32.6667,-17.1,78.71,74,26,4.83,scattered clouds
131,Sukumo,JP,32.9333,132.7333,73.33,95,76,7.34,broken clouds
132,Nagahama,JP,35.3833,136.2667,70.99,100,100,8.05,overcast clouds
133,Jalna,IN,19.8333,75.8833,75.43,70,93,9.91,overcast clouds
134,Vao,NC,-22.6667,167.4833,67.68,62,1,10.8,clear sky
135,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,30,0,23.02,clear sky
136,Santa Fe Do Sul,BR,-20.2111,-50.9258,87.37,43,69,6.24,broken clouds
137,Namatanai,PG,-3.6667,152.4333,79.07,85,91,9.1,overcast clouds
138,Parrita,CR,9.5201,-84.3225,84.85,70,98,6.44,overcast clouds
139,Bambanglipuro,ID,-7.95,110.2833,75.69,85,74,3.04,broken clouds
140,Half Moon Bay,US,37.4636,-122.4286,71.82,81,100,10.36,mist
141,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,69,75,8.05,broken clouds
142,Puerto Escondido,MX,15.85,-97.0667,86.83,54,0,3.44,clear sky
143,Provideniya,RU,64.3833,-173.3,34.7,78,58,6.22,broken clouds
144,Portage,US,41.1667,-81.1998,66.61,52,94,4.0,overcast clouds
145,Olafsvik,IS,64.8945,-23.7142,44.8,83,100,20.54,overcast clouds
146,Huarmey,PE,-10.0681,-78.1522,67.75,69,41,13.15,scattered clouds
147,Quelimane,MZ,-17.8786,36.8883,76.73,81,0,10.2,clear sky
148,Maniitsoq,GL,65.4167,-52.9,34.56,59,100,10.13,overcast clouds
149,Nanortalik,GL,60.1432,-45.2371,39.34,75,100,14.0,light rain
150,Dingle,PH,10.9995,122.6711,76.24,88,95,4.81,overcast clouds
151,Aravissos,GR,40.84,22.2956,61.92,47,35,7.34,scattered clouds
152,Delano,US,35.7688,-119.247,79.38,46,0,3.44,clear sky
153,Cartagena,CO,10.3997,-75.5144,91.02,70,40,16.11,scattered clouds
154,Narsaq,GL,60.9167,-46.05,37.62,61,100,7.31,overcast clouds
155,Malm,NO,64.0721,11.2172,51.58,97,100,5.21,moderate rain
156,Le Mans,FR,48.0,0.2,64.33,72,100,3.44,overcast clouds
157,Salalah,OM,17.0151,54.0924,78.89,89,20,5.75,few clouds
158,Lincoln,US,40.8,-96.667,81.12,32,100,7.0,overcast clouds
159,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,85,100,9.22,overcast clouds
160,Balkanabat,TM,39.5108,54.3671,74.95,14,0,16.49,clear sky
161,Mata,PT,40.683,-7.4592,75.92,32,3,4.29,clear sky
162,Longyearbyen,SJ,78.2186,15.6401,35.44,69,40,8.05,scattered clouds
163,Panama City,PA,8.9936,-79.5197,86.29,76,40,9.22,scattered clouds
164,Lorengau,PG,-2.0226,147.2712,81.01,82,94,9.04,overcast clouds
165,Ibra,OM,22.6906,58.5334,76.64,64,0,5.86,clear sky
166,Carney,US,39.3943,-76.5236,53.11,90,100,10.36,moderate rain
167,Zhigansk,RU,66.7697,123.3711,22.86,86,100,4.88,overcast clouds
168,Sisimiut,GL,66.9395,-53.6735,34.36,70,66,5.5,broken clouds
169,Hvide Sande,DK,56.0045,8.1294,58.08,91,84,26.22,broken clouds
170,Mildura,AU,-34.2,142.15,58.96,100,100,13.8,light intensity shower rain
171,Anadyr,RU,64.75,177.4833,25.3,80,40,6.71,scattered clouds
172,Ondangwa,NA,-17.9167,15.95,84.04,8,0,8.34,clear sky
173,East London,ZA,-33.0153,27.9116,59.94,88,20,3.44,few clouds
174,Dagda,LV,56.0951,27.5372,43.45,94,100,10.13,overcast clouds
175,Kayerkan,RU,69.3497,87.7602,32.52,100,100,6.6,light snow
176,Asyut,EG,27.181,31.1837,82.9,27,0,7.99,clear sky
177,Bari,IT,41.1177,16.8512,67.87,62,0,10.0,clear sky
178,Mhlume,SZ,-26.0333,31.85,70.66,67,98,9.08,overcast clouds
179,Kuito,AO,-12.3833,16.9333,74.28,33,75,10.65,broken clouds
180,Champerico,GT,14.3,-91.9167,90.14,73,60,5.06,broken clouds
181,Avera,US,33.194,-82.5271,74.71,37,0,5.5,clear sky
182,Basoko,CD,1.2391,23.616,74.21,85,75,4.7,light rain
183,Tazovskiy,RU,67.4667,78.7,37.6,97,100,15.57,overcast clouds
184,Kirkenes,NO,69.7271,30.0458,44.82,81,75,5.75,broken clouds
185,Geraldton,AU,-28.7667,114.6,54.01,87,100,6.91,overcast clouds
186,Esperance,AU,-33.8667,121.9,55.83,90,8,13.82,clear sky
187,Umm Lajj,SA,25.0213,37.2685,84.18,67,0,8.52,clear sky
188,Torit,SS,4.4133,32.5678,69.64,92,92,2.24,light rain
189,Pittsburg,US,38.028,-121.8847,74.25,63,0,8.05,clear sky
190,Qaqortoq,GL,60.7167,-46.0333,39.16,72,99,9.86,light rain
191,Olney,US,39.1532,-77.0669,52.72,90,100,6.91,overcast clouds
192,Severo-Yeniseyskiy,RU,60.3725,93.0408,28.47,74,23,9.28,few clouds
193,Bethel,US,41.3712,-73.414,53.55,91,100,8.99,overcast clouds
194,Banda Aceh,ID,5.5577,95.3222,75.58,93,100,10.83,light rain
195,Gigmoto,PH,13.7796,124.39,80.11,86,72,3.44,broken clouds
196,Iqaluit,CA,63.7506,-68.5145,38.93,80,100,3.44,light rain
197,Bredasdorp,ZA,-34.5322,20.0403,52.02,74,0,3.78,clear sky
198,Paamiut,GL,61.994,-49.6678,38.3,74,99,21.9,light rain
199,Kwinana,AU,-32.25,115.7667,60.35,84,37,17.09,light rain
200,Ilulissat,GL,69.2167,-51.1,32.02,74,20,9.22,few clouds
201,Port Lincoln,AU,-34.7333,135.8667,57.02,94,35,10.67,scattered clouds
202,Kaitangata,NZ,-46.2817,169.8464,35.55,92,94,11.5,overcast clouds
203,Mangrol,IN,21.1167,70.1167,80.74,76,65,10.65,broken clouds
204,Kudat,MY,6.8837,116.8477,76.93,94,40,0.0,thunderstorm with rain
205,Aripuana,BR,-9.1667,-60.6333,95.59,35,100,2.24,overcast clouds
206,Port-Cartier,CA,50.0334,-66.8654,53.82,72,95,6.02,overcast clouds
207,Beyneu,KZ,45.3167,55.2,55.42,36,91,18.92,overcast clouds
208,Bud,US,39.447,-86.1758,71.55,38,0,6.04,clear sky
209,Corralillo,CU,22.9819,-80.5856,82.92,50,27,8.03,scattered clouds
210,Butte,US,39.6499,-121.5677,74.91,52,0,3.44,clear sky
211,Virden,US,39.5009,-89.7679,72.75,23,1,5.37,clear sky
212,Fria,GN,10.4167,-13.5833,80.22,91,87,5.79,light rain
213,Salina,US,38.8403,-97.6114,83.3,31,0,14.97,clear sky
214,Manzhouli,CN,49.6,117.4333,28.72,40,100,6.35,overcast clouds
215,Husavik,IS,66.0449,-17.3389,42.57,98,100,8.52,overcast clouds
216,Carnarvon,AU,-24.8667,113.6333,66.85,66,0,12.95,clear sky
217,Copiapo,CL,-27.3667,-70.3333,56.89,34,5,7.83,clear sky
218,Egvekinot,RU,66.3167,-179.1667,21.4,89,75,2.28,broken clouds
219,Vardo,NO,70.3705,31.1107,44.58,76,0,12.66,clear sky
220,Eganville,CA,45.5334,-77.0994,64.51,36,94,1.19,overcast clouds
221,Ganzhou,CN,28.8184,115.4327,60.42,77,66,9.4,broken clouds
222,Gainesville,US,29.6516,-82.3248,76.01,56,20,10.36,few clouds
223,Grand Gaube,MU,-20.0064,57.6608,72.37,71,9,7.0,clear sky
224,Auki,SB,-8.7676,160.7034,76.51,87,99,4.07,overcast clouds
225,Georgetown,MY,5.4112,100.3354,78.73,98,40,3.44,scattered clouds
226,Saskylakh,RU,71.9167,114.0833,21.56,96,100,4.59,overcast clouds
227,Halifax,CA,44.6453,-63.5724,62.69,71,40,10.36,scattered clouds
228,Finschhafen,PG,-6.6024,147.8681,79.12,81,56,7.36,broken clouds
229,Ahipara,NZ,-35.1667,173.1667,54.37,74,99,10.36,overcast clouds
230,Aberfeldy,GB,56.62,-3.8645,51.13,90,100,4.03,overcast clouds
231,Karoi,ZW,-16.8099,29.6925,76.03,29,0,8.1,clear sky
232,Tiksi,RU,71.6872,128.8694,22.51,86,100,12.59,overcast clouds
233,Sola,VU,-13.8833,167.55,79.68,78,42,16.35,scattered clouds
