City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
466,Skibbereen,IE,51.55,-9.2667,58.42,93,100,8.93,overcast clouds
467,Kailua,US,21.4022,-157.7394,81.07,87,86,13.09,light rain
468,La Libertad,EC,-2.2333,-80.9,73.06,78,40,10.36,scattered clouds
469,Bull Savanna,JM,17.8868,-77.5902,82.13,74,99,9.8,overcast clouds
470,Acari,PE,-15.4311,-74.6158,72.91,50,6,11.72,clear sky
471,Tommot,RU,58.9564,126.2925,25.79,92,100,10.85,snow
472,Paita,PE,-5.0892,-81.1144,70.14,70,54,18.25,broken clouds
473,Waipawa,NZ,-41.4122,175.5153,49.19,71,64,19.84,broken clouds
474,Qandala,SO,11.472,49.8728,87.39,57,100,7.38,overcast clouds
475,Pringsewu,ID,-5.3582,104.9744,73.38,93,100,4.38,light rain
476,Maningrida,AU,-12.0667,134.2667,78.96,79,59,7.31,broken clouds
477,Caraquet,CA,47.7941,-64.9386,61.34,44,13,7.25,few clouds
478,Hernani,ES,43.2662,-1.9762,62.85,90,100,3.44,fog
479,Mporokoso,ZM,-9.3727,30.125,71.76,24,32,2.17,scattered clouds
480,Conde,BR,-7.2597,-34.9075,83.66,61,0,16.11,clear sky
481,Gornoye Loo,RU,43.7129,39.6049,60.58,89,100,1.72,overcast clouds
482,Mana,GF,5.6592,-53.7767,82.72,72,85,11.5,overcast clouds
483,Arawa,PG,-6.2132,155.5367,77.09,93,93,4.07,light rain
484,Atar,MR,20.5169,-13.0499,101.89,16,100,13.04,overcast clouds
485,Palu,ID,-0.8917,119.8707,74.75,95,100,3.11,overcast clouds
486,Hengyang,CN,26.8881,112.615,59.97,66,99,10.29,overcast clouds
487,Hualmay,PE,-11.0964,-77.6139,65.71,70,29,12.77,scattered clouds
488,Nishihara,JP,26.1842,127.7558,79.88,89,0,5.75,clear sky
489,Sechura,PE,-5.5569,-80.8222,76.64,54,57,15.68,broken clouds
490,Yankton,US,42.8711,-97.3973,63.12,82,100,6.91,moderate rain
491,Laramie,US,41.3114,-105.5911,56.95,50,20,5.75,few clouds
492,Alyangula,AU,-13.8483,136.4192,79.12,75,74,3.78,broken clouds
493,Varkaus,FI,62.3153,27.873,43.3,96,100,5.86,overcast clouds
494,Punakha,BT,27.5837,89.8598,69.22,97,100,1.43,overcast clouds
495,Mouila,GA,-1.8685,11.0559,74.48,93,66,1.48,broken clouds
496,Unai,BR,-16.3575,-46.9061,81.86,50,100,9.4,light rain
497,Dudinka,RU,69.4058,86.1778,33.62,99,100,7.74,overcast clouds
498,Iquitos,PE,-3.7481,-73.2472,95.04,49,75,4.61,broken clouds
499,Ler,SS,8.3018,30.1418,72.5,86,100,0.74,overcast clouds
500,Mandera,KE,3.9366,41.867,88.14,35,89,10.63,overcast clouds
501,Bakel,SN,14.905,-12.4568,95.2,37,15,5.95,few clouds
502,San Vicente,AR,-26.6167,-54.1333,77.72,29,0,2.57,clear sky
503,Careiro Da Varzea,BR,-3.2003,-59.8119,92.03,38,100,4.47,overcast clouds
504,Boma,GH,7.0805,-2.1697,73.76,95,90,1.36,light rain
505,Broome,US,42.2506,-75.833,56.43,78,100,13.8,overcast clouds
506,Tessalit,ML,20.1986,1.0114,94.1,11,1,9.33,clear sky
507,Magalia,US,39.8121,-121.5783,78.12,46,32,1.99,scattered clouds
508,Aloleng,PH,16.1307,119.7824,81.28,80,100,4.21,overcast clouds
509,Salekhard,RU,66.53,66.6019,36.05,87,7,6.42,clear sky
510,Batagay,RU,67.6333,134.6333,13.98,98,93,1.41,overcast clouds
511,Magadan,RU,59.5667,150.8,29.53,89,100,8.72,light snow
512,Tuatapere,NZ,-46.1333,167.6833,37.53,82,100,14.54,overcast clouds
513,Hofn,IS,64.2539,-15.2082,46.56,95,100,9.13,overcast clouds
514,Rorvik,NO,64.8621,11.2373,51.91,87,75,12.66,light rain
515,Polczyn-Zdroj,PL,53.7642,16.0957,50.29,84,54,7.31,broken clouds
516,Russell,US,32.3502,-85.1999,77.38,44,0,3.44,clear sky
517,Beihai,CN,21.4833,109.1,80.55,81,7,6.02,clear sky
518,Dalvik,IS,65.9702,-18.5286,42.73,97,100,5.37,overcast clouds
519,Atasu,KZ,48.6814,71.6433,38.07,36,0,9.78,clear sky
520,Phuket,TH,8.0,98.25,85.12,93,20,3.44,few clouds
521,Mandalgovi,MN,45.7625,106.2708,28.83,35,6,6.38,clear sky
522,Makat,KZ,47.6469,53.3463,58.23,20,87,16.98,overcast clouds
523,San Juan De Uraba,CO,8.7592,-76.5297,86.25,69,96,7.61,overcast clouds
524,Tayshet,RU,55.9342,98.0044,14.02,100,90,2.91,overcast clouds
525,Zhuhai,CN,22.2769,113.5678,83.86,83,0,2.3,clear sky
526,Nara,JP,34.6851,135.8049,71.96,91,100,6.15,light rain
527,Bosaso,SO,11.2842,49.1816,85.82,62,67,2.98,broken clouds
528,Doha,QA,25.2867,51.5333,89.49,77,0,9.22,clear sky
529,Bhuban,IN,20.8833,85.8333,75.54,98,100,3.58,overcast clouds
530,Hornepayne,CA,49.2138,-84.7705,58.42,83,100,8.39,overcast clouds
531,Ossora,RU,59.2353,163.0719,42.42,98,100,3.11,light rain
532,French Harbor,HN,16.35,-86.4333,87.08,79,40,11.5,scattered clouds
533,Toumodi,CI,6.5613,-5.0158,75.29,91,86,3.13,light rain
534,Walvis Bay,NA,-22.9575,14.5053,59.95,72,0,4.61,clear sky
535,Carauari,BR,-4.8828,-66.8958,90.19,50,84,3.38,broken clouds
536,Rosa Zarate,EC,0.3333,-79.4667,87.69,53,99,6.46,overcast clouds
537,Fuyang,CN,32.9,115.8167,49.28,91,100,11.59,overcast clouds
538,Santiago Del Estero,AR,-27.7951,-64.2615,92.97,20,0,16.51,clear sky
539,Aksu,CN,41.1231,80.2644,57.15,24,9,4.68,clear sky
540,Lata,PT,40.1629,-8.3327,74.91,53,0,2.46,clear sky
541,Watsa,CD,3.0372,29.5355,65.12,97,100,1.34,overcast clouds
542,Broken Hill,AU,-31.95,141.4333,63.21,92,49,14.54,scattered clouds
543,Bereda,ES,43.2686,-7.5406,60.15,69,5,1.66,clear sky
544,Puerto Suarez,BO,-18.95,-57.8,100.76,41,75,9.22,broken clouds
545,Shabo,UA,46.1326,30.386,57.45,53,66,7.83,broken clouds
546,Sitka,US,57.0531,-135.33,55.29,67,75,11.5,broken clouds
547,Porgera,PG,-5.4667,143.2,38.86,97,100,1.3,overcast clouds
548,Agirish,RU,61.9247,63.0231,46.22,97,100,1.66,light rain
549,Male,MV,4.1748,73.5089,82.35,78,75,17.27,broken clouds
550,Acoyapa,NI,11.9703,-85.1711,93.29,70,79,12.71,broken clouds
551,Buchanan,LR,5.8808,-10.0467,77.67,89,14,6.93,few clouds
552,Saldanha,ZA,-33.0117,17.9442,55.45,66,0,15.61,clear sky
553,Bossangoa,CF,6.4926,17.4552,71.46,88,100,3.02,overcast clouds
554,Goure,NE,13.9835,10.2704,95.61,15,61,6.33,broken clouds
555,Hearst,CA,49.6835,-83.6665,59.25,84,100,5.39,overcast clouds
556,Dawson Creek,CA,55.7666,-120.2362,53.24,50,0,4.61,clear sky
557,Sosnovo-Ozerskoye,RU,52.5249,111.5418,18.97,91,24,5.5,few clouds
558,Bahia Blanca,AR,-38.7196,-62.2724,74.03,33,97,7.43,moderate rain
559,Melnikovo,RU,56.5558,84.085,41.25,85,100,8.03,light rain
560,Shostka,UA,51.863,33.4698,45.3,92,100,10.27,overcast clouds
561,Del Rio,US,29.3627,-100.8968,82.8,39,0,13.8,clear sky
562,Port Hedland,AU,-20.3167,118.5667,68.05,94,5,6.91,clear sky
563,Beloha,MG,-25.1667,45.05,67.98,94,0,4.21,clear sky
564,Prince Rupert,CA,54.3161,-130.3201,55.49,89,100,3.44,overcast clouds
565,Corinto,GR,37.9407,22.9573,70.9,50,1,4.21,clear sky
566,Pyshchug,RU,58.8873,45.7134,46.96,87,77,8.68,broken clouds
567,Simbahan,PH,6.3032,120.5836,82.94,76,93,7.18,moderate rain
568,Borba,BR,-4.3878,-59.5939,95.25,35,100,3.36,overcast clouds
569,Coihaique,CL,-45.5752,-72.0662,57.15,47,40,11.5,scattered clouds
570,Biak,ID,-0.9131,122.8766,75.7,83,98,0.31,overcast clouds
571,Hamilton,US,39.1834,-84.5333,72.19,36,0,5.75,clear sky
572,Pevek,RU,69.7008,170.3133,25.45,80,59,4.38,broken clouds
573,Haines Junction,CA,60.7522,-137.5108,33.75,86,100,2.3,overcast clouds
574,Kafanchan,NG,9.5833,8.3,70.25,90,97,3.11,light rain
575,Sawakin,SD,19.1059,37.3321,85.6,65,43,3.29,scattered clouds
576,Oranjemund,NA,-28.55,16.4333,56.8,86,1,13.82,clear sky
577,Kjopsvik,NO,68.097,16.3742,49.87,79,100,9.4,overcast clouds
578,Debre Tabor,ET,11.85,38.0167,51.01,72,30,3.67,scattered clouds
579,Springbok,ZA,-29.6643,17.8865,53.04,47,1,2.84,clear sky
580,Touros,BR,-5.1989,-35.4608,80.4,65,100,16.6,overcast clouds
581,Launceston,AU,-41.45,147.1667,38.61,84,17,10.36,few clouds
582,Korcula,HR,42.9622,17.1369,67.51,51,0,8.12,clear sky
583,Urumqi,CN,43.801,87.6005,45.55,34,0,4.47,clear sky
584,Contamana,PE,-7.3333,-75.0167,101.41,26,30,3.91,scattered clouds
585,Aquiraz,BR,-3.9014,-38.3911,84.29,63,85,12.39,overcast clouds
586,Shimoda,JP,34.6667,138.95,76.1,89,94,19.35,overcast clouds
587,Kargil,IN,34.5667,76.1,45.72,49,0,6.04,clear sky
588,Chelbasskaya,RU,45.9792,39.3719,59.56,70,56,6.31,broken clouds
589,Vila,PT,42.0304,-8.1588,62.71,59,1,1.77,clear sky
590,Mae Sai,TH,20.4335,99.8762,68.52,98,20,1.43,few clouds
591,Sorland,NO,67.667,12.6934,52.93,76,100,14.36,overcast clouds
592,Bangassou,CF,4.7413,22.8184,69.6,96,100,1.07,overcast clouds
593,Xining,CN,36.6167,101.7667,50.07,71,100,2.95,overcast clouds
594,Uarini,BR,-2.99,-65.1083,92.79,45,94,1.95,overcast clouds
595,Liverpool,GB,53.4106,-2.9779,62.15,92,75,11.5,light rain
596,Caribou,US,46.8606,-68.012,66.02,26,0,9.22,clear sky
597,Villa Union,MX,23.2,-106.2333,85.96,66,0,0.0,clear sky
598,Rosario,AR,-32.9468,-60.6393,80.94,22,0,16.11,clear sky
599,Solginskiy,RU,61.05,41.3428,48.07,92,18,7.92,few clouds
600,Progreso,MX,21.2833,-89.6667,89.11,58,11,11.81,few clouds
601,Kichmengskiy Gorodok,RU,59.9816,45.7854,48.6,91,100,8.48,overcast clouds
602,Valleyview,CA,55.0667,-117.2859,55.44,62,27,1.14,scattered clouds
603,Nicoya,CR,10.1483,-85.452,86.25,67,100,4.45,overcast clouds
604,Isangel,VU,-19.55,169.2667,71.67,72,22,10.0,few clouds
605,Manavalakurichi,IN,8.1333,77.3,78.39,83,100,15.46,overcast clouds
606,Borovskoy,KZ,53.8,64.15,44.6,30,13,7.65,few clouds
607,Gat,IL,31.61,34.7642,78.82,100,0,6.26,clear sky
608,Pasighat,IN,28.0667,95.3333,75.33,93,100,2.17,overcast clouds
609,Glazov,RU,58.1394,52.6584,49.14,52,100,8.1,overcast clouds
610,Road Town,VG,18.4167,-64.6167,89.69,79,40,9.22,scattered clouds
611,Southbridge,US,42.0751,-72.0334,57.07,85,100,5.99,overcast clouds
612,Jajce,BA,44.3422,17.2656,47.98,85,2,2.15,clear sky
613,Nichinan,JP,31.6,131.3667,74.08,92,31,6.15,scattered clouds
614,North Bend,US,43.4065,-124.2243,58.15,88,100,0.0,overcast clouds
615,Scarborough,GB,54.2797,-0.4044,61.34,87,100,10.0,overcast clouds
616,Ostrovnoy,RU,68.0531,39.5131,44.73,92,100,14.67,overcast clouds
617,Cruzeiro Do Sul,BR,-29.5128,-51.9853,73.53,53,0,6.38,clear sky
618,Jieshi,CN,22.8134,115.8257,79.47,84,7,12.17,clear sky
619,Impfondo,CG,1.6381,18.0667,76.59,74,99,2.08,overcast clouds
620,Port Hardy,CA,50.6996,-127.4199,51.98,100,100,3.44,fog
621,Derzhavinsk,KZ,51.1,66.3167,42.01,35,0,7.23,clear sky
622,Roald,NO,62.5833,6.1333,56.91,93,75,11.5,light rain
623,Labytnangi,RU,66.6572,66.4183,36.32,86,33,6.91,scattered clouds
624,Banganapalle,IN,15.3167,78.2333,78.64,75,100,5.3,overcast clouds
625,Aitape,PG,-3.1374,142.3475,78.12,87,100,4.54,overcast clouds
626,Trzcianka,PL,53.0406,16.4563,51.71,84,21,6.82,few clouds
627,Vakhtan,RU,57.9659,46.6889,45.68,76,69,7.58,broken clouds
628,Kachug,RU,53.9606,105.8817,24.48,82,18,1.95,few clouds
629,Coahuayana,MX,18.7333,-103.6833,83.01,75,86,3.89,overcast clouds
630,Ayr,GB,55.4627,-4.6339,55.31,94,20,3.44,few clouds
631,Kampene,CD,-3.6,26.6667,71.49,83,75,1.97,broken clouds
632,Ifanadiana,MG,-21.3,47.6333,61.52,98,3,3.0,clear sky
633,Brive-La-Gaillarde,FR,45.25,1.5,60.84,27,10,1.61,clear sky
634,Constitucion,CL,-35.3333,-72.4167,52.63,86,100,3.18,overcast clouds
635,Novoagansk,RU,61.9449,76.6625,39.76,81,100,6.98,overcast clouds
636,Labuan,MY,5.2767,115.2417,79.16,94,20,2.3,few clouds
637,Sinnamary,GF,5.3833,-52.95,83.77,70,56,13.96,broken clouds
638,Rostovka,RU,55.3842,71.8891,39.96,76,100,7.38,overcast clouds
639,Kihei,US,20.785,-156.4656,80.62,80,40,10.36,scattered clouds
640,Dauriya,RU,49.9333,116.8667,25.86,48,27,5.77,scattered clouds
641,Saveh,IR,35.0213,50.3566,77.02,13,0,2.68,clear sky
642,Chicama,PE,-7.8447,-79.1469,61.34,60,27,11.21,scattered clouds
643,Tilichiki,RU,60.4667,166.1,42.39,89,100,17.94,light rain
644,Hualahuises,MX,24.8847,-99.6733,82.85,48,36,6.35,scattered clouds
645,Monywa,MM,22.1167,95.1333,78.75,86,88,3.2,overcast clouds
646,Camopi,GF,3.1655,-52.3158,95.07,33,100,3.18,overcast clouds
647,Jalu,LY,29.0331,21.5482,77.63,46,0,8.34,clear sky
648,Bejar,ES,40.3864,-5.7634,70.57,34,0,1.61,clear sky
649,Aleksandrovskoye,RU,44.7142,43.0008,60.37,88,100,8.12,overcast clouds
650,Karangasem,ID,-8.45,115.6167,77.36,85,99,7.99,overcast clouds
651,Vagay,RU,57.9375,69.0217,46.51,88,99,4.59,overcast clouds
652,Klamath Falls,US,42.2249,-121.7817,72.88,43,0,1.99,clear sky
653,Sao Sebastiao Do Cai,BR,-29.5867,-51.3756,73.58,41,0,6.22,clear sky
654,Maracas,BR,-13.4411,-40.4308,86.16,23,34,5.1,scattered clouds
655,Morondava,MG,-20.2833,44.2833,76.15,80,0,14.38,clear sky
656,Coos Bay,US,43.3665,-124.2179,58.23,88,100,0.0,overcast clouds
657,Kenai,US,60.5544,-151.2583,49.08,81,0,16.11,clear sky
658,Vredendal,ZA,-31.6683,18.5012,55.31,69,0,17.27,clear sky
659,Lompoc,US,34.6391,-120.4579,75.85,94,20,6.91,few clouds
660,Itanhem,BR,-17.1664,-40.33,92.08,34,13,11.86,few clouds
661,Bereznik,RU,62.8551,42.7072,47.46,96,20,5.97,few clouds
662,Chase,CA,50.8165,-119.6857,58.08,40,84,3.2,broken clouds
663,Waingapu,ID,-9.6567,120.2641,79.47,82,48,3.8,scattered clouds
664,Uni,RU,57.7535,51.4923,45.97,54,100,10.25,overcast clouds
665,Narrabri,AU,-30.3167,149.7833,56.52,78,100,2.66,moderate rain
666,Ndjole,GA,-0.1783,10.7649,74.62,96,45,2.01,scattered clouds
667,Sovetskiy,RU,61.3614,63.5842,48.51,94,100,2.95,overcast clouds
668,Carnot,CF,4.9409,15.8665,71.55,92,100,1.66,overcast clouds
669,Morelia,MX,19.7008,-101.1844,72.54,55,52,5.5,broken clouds
670,Buckeye,US,33.3703,-112.5838,91.42,31,0,11.5,clear sky
671,Bloomingdale,US,27.8936,-82.2404,82.85,68,100,9.22,overcast clouds
672,Camacha,PT,33.0833,-16.3333,69.22,78,20,9.22,few clouds
673,Idenao,CM,4.2475,9.0047,76.23,88,75,3.65,broken clouds
674,Hohhot,CN,40.8106,111.6522,28.69,64,0,4.47,clear sky
675,Manta,EC,-0.95,-80.7333,85.78,51,0,18.61,clear sky
676,Selcuk,TR,37.9514,27.3685,71.02,54,0,6.71,clear sky
677,Caceres,ES,39.522,-6.3748,77.02,25,0,4.18,clear sky
678,Aartselaar,BE,51.1341,4.3868,62.91,79,100,6.91,overcast clouds
679,Madruga,CU,22.9114,-81.8561,83.34,49,21,8.43,few clouds
680,Sorong,ID,-0.8833,131.25,78.53,84,100,4.07,overcast clouds
681,Ngunguru,NZ,-35.6167,174.5,53.51,82,90,11.07,overcast clouds
682,Tezu,IN,27.9167,96.1667,75.52,93,96,2.15,overcast clouds
683,Porto Novo,BJ,6.4965,2.6036,80.42,86,96,6.53,overcast clouds
684,La Asuncion,VE,11.0333,-63.8628,89.33,62,20,11.5,few clouds
685,Kawalu,ID,-7.3817,108.2082,70.57,98,100,0.69,overcast clouds
686,Khuzdar,PK,27.7384,66.6434,75.56,41,0,3.94,clear sky
687,Sergeyevka,KZ,53.88,67.4158,45.25,33,33,7.4,scattered clouds
688,Ville-Marie,CA,47.3335,-79.433,65.08,54,83,5.59,broken clouds
689,Taltal,CL,-25.4,-70.4833,59.9,70,16,7.23,few clouds
690,Mazamari,PE,-11.3258,-74.5308,91.09,40,80,3.0,broken clouds
691,Uglekamensk,RU,43.2172,133.2303,30.02,68,4,1.92,clear sky
692,Ipixuna,BR,-1.7625,-48.8043,83.12,70,64,4.16,broken clouds
693,Novoorsk,RU,51.381,58.9813,34.45,36,100,8.55,overcast clouds
694,Naze,JP,28.3667,129.4833,72.52,84,0,5.55,clear sky
695,Mareeba,AU,-17.0,145.4333,70.52,89,99,4.18,overcast clouds
696,Viedma,AR,-40.8135,-62.9967,57.34,81,100,17.0,moderate rain
697,Muli,MV,2.9167,73.5667,80.74,79,100,14.99,overcast clouds
698,Onguday,RU,50.75,86.15,29.21,65,3,2.28,clear sky
699,North Platte,US,41.1239,-100.7654,69.69,59,0,7.0,clear sky
700,Vanavara,RU,60.34,102.2797,24.87,82,37,6.04,scattered clouds
701,Aksarka,RU,66.5606,67.7975,36.3,83,8,5.95,clear sky
702,West Bay,KY,19.3667,-81.4167,87.87,71,75,11.5,broken clouds
